ts_utc,latitude,longitude,PM25_pred
2021-02-23 14:00:00+00:00,,,11.132319
2021-02-23 15:00:00+00:00,,,8.645687
2021-02-23 16:00:00+00:00,,,11.138725
2021-02-23 17:00:00+00:00,,,9.749255
2021-02-23 18:00:00+00:00,,,10.708506
2021-02-23 19:00:00+00:00,,,10.00088
2021-02-23 20:00:00+00:00,,,10.473103
2021-02-23 21:00:00+00:00,,,10.473103
2021-02-23 22:00:00+00:00,,,10.538317
2021-02-23 23:00:00+00:00,,,10.544227
2021-02-24 00:00:00+00:00,,,10.412289
2021-02-24 00:00:00+00:00,,,10.110053
2021-02-24 01:00:00+00:00,,,12.199048
2021-02-24 01:00:00+00:00,,,12.27621
2021-02-24 02:00:00+00:00,,,25.342522
2021-02-24 02:00:00+00:00,,,26.207518
2021-02-24 03:00:00+00:00,,,34.20798
2021-02-24 03:00:00+00:00,,,35.134686
2021-02-24 04:00:00+00:00,,,21.722649
2021-02-24 04:00:00+00:00,,,20.601225
2021-02-24 05:00:00+00:00,,,17.60268
2021-02-24 05:00:00+00:00,,,18.786404
2021-02-24 06:00:00+00:00,,,15.028433
2021-02-24 06:00:00+00:00,,,14.465704
2021-02-24 07:00:00+00:00,,,11.622388
2021-02-24 07:00:00+00:00,,,12.03206
2021-02-24 08:00:00+00:00,,,10.780892
2021-02-24 08:00:00+00:00,,,11.044179
2021-02-24 09:00:00+00:00,,,10.836738
2021-02-24 09:00:00+00:00,,,11.083119
2021-02-24 10:00:00+00:00,,,15.780483
2021-02-24 10:00:00+00:00,,,16.16233
2021-02-24 11:00:00+00:00,,,15.550174
2021-02-24 11:00:00+00:00,,,15.801294
2021-02-24 12:00:00+00:00,,,13.911841
2021-02-24 12:00:00+00:00,,,14.479368
2021-02-24 13:00:00+00:00,,,12.535608
2021-02-24 13:00:00+00:00,,,13.038244
2021-02-24 14:00:00+00:00,,,11.462113
2021-02-24 14:00:00+00:00,,,11.840601
2021-02-24 15:00:00+00:00,,,11.505928
2021-02-24 15:00:00+00:00,,,11.929748
2021-02-24 16:00:00+00:00,,,12.52246
2021-02-24 16:00:00+00:00,,,12.860046
2021-02-24 17:00:00+00:00,,,12.276794
2021-02-24 17:00:00+00:00,,,12.8560295
2021-02-24 18:00:00+00:00,,,12.372311
2021-02-24 18:00:00+00:00,,,12.474715
2021-02-24 19:00:00+00:00,,,12.460155
2021-02-24 19:00:00+00:00,,,12.763919
2021-02-24 20:00:00+00:00,,,11.866176
2021-02-24 20:00:00+00:00,,,12.231231
2021-02-24 21:00:00+00:00,,,11.179009
2021-02-24 21:00:00+00:00,,,11.579857
2021-02-24 22:00:00+00:00,,,10.940295
2021-02-24 22:00:00+00:00,,,11.076639
2021-02-24 23:00:00+00:00,,,10.690179
2021-02-24 23:00:00+00:00,,,11.057245
2021-02-25 00:00:00+00:00,,,10.536649
2021-02-25 01:00:00+00:00,,,11.735448
2021-02-25 04:00:00+00:00,,,9.075573
2021-02-26 04:00:00+00:00,,,13.632166
2021-02-26 05:00:00+00:00,,,14.965559
2021-02-26 06:00:00+00:00,,,16.539427
2021-02-26 07:00:00+00:00,,,15.24192
2021-02-26 08:00:00+00:00,,,16.259495
2021-02-26 09:00:00+00:00,,,17.980555
2021-02-26 10:00:00+00:00,,,21.824247
2021-02-26 11:00:00+00:00,,,22.789953
2021-02-26 12:00:00+00:00,,,24.512888
2021-02-26 13:00:00+00:00,,,22.434582
2021-02-26 14:00:00+00:00,,,21.831444
2021-02-26 15:00:00+00:00,,,21.033241
2021-02-27 09:00:00+00:00,,,30.139965
2021-02-27 10:00:00+00:00,,,32.11945
2021-02-27 11:00:00+00:00,,,32.08194
2021-02-27 12:00:00+00:00,,,31.305635
2021-02-27 13:00:00+00:00,,,30.495598
2021-02-27 14:00:00+00:00,,,29.09181
2021-02-27 15:00:00+00:00,,,28.450502
2021-02-27 16:00:00+00:00,,,25.627035
2021-02-27 17:00:00+00:00,,,23.51962
2021-02-27 18:00:00+00:00,,,20.796711
2021-02-27 19:00:00+00:00,,,18.041243
2021-02-27 20:00:00+00:00,,,15.8531885
2021-02-27 21:00:00+00:00,,,14.476767
2021-02-27 22:00:00+00:00,,,13.390837
2021-02-27 23:00:00+00:00,,,12.230996
2021-02-28 00:00:00+00:00,,,11.519346
2021-02-28 00:00:00+00:00,,,11.443476
2021-02-28 01:00:00+00:00,,,11.547503
2021-02-28 01:00:00+00:00,,,11.535359
2021-02-28 02:00:00+00:00,,,11.919905
2021-02-28 02:00:00+00:00,,,12.086887
2021-02-28 03:00:00+00:00,,,11.519939
2021-02-28 03:00:00+00:00,,,11.543041
2021-02-28 04:00:00+00:00,,,10.882705
2021-02-28 04:00:00+00:00,,,10.93572
